Version 4
SHEET 1 5664 680
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL res 992 240 R0
SYMATTR InstName R12
SYMATTR Value 2k
SYMBOL res 992 368 R0
SYMATTR InstName R13
SYMATTR Value 8k
SYMBOL res 1584 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 47
SYMBOL cap 1696 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 470µ
SYMBOL voltage 864 336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR InstName V3
SYMATTR Value SINE(0 1 1k)
SYMBOL res 1728 -64 R0
SYMATTR InstName R15
SYMATTR Value 1G
SYMBOL res 1744 368 R0
SYMATTR InstName R16
SYMATTR Value 8
SYMBOL voltage 2448 128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR InstName V4
SYMATTR Value wavefile=acg1.wav chan=0
SYMBOL res 2576 32 R0
SYMATTR InstName R8
SYMATTR Value 5k
SYMBOL res 2576 160 R0
SYMATTR InstName R17
SYMATTR Value 5k
SYMBOL cap 2800 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10µ
SYMBOL res 2880 32 R0
SYMATTR InstName R18
SYMATTR Value 100k
SYMBOL res 2880 160 R0
SYMATTR InstName R19
SYMATTR Value 100k
SYMBOL res 3568 -128 R0
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res 3936 112 R0
SYMATTR InstName R21
SYMATTR Value 0.22
SYMBOL res 3936 240 R0
SYMATTR InstName R22
SYMATTR Value 0.22
SYMBOL res 3392 416 R0
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL cap 2992 384 R0
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL res 3136 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 47k
SYMBOL res 3024 592 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL cap 4336 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 2200µ
SYMBOL res 4448 272 R0
SYMATTR InstName R26
SYMATTR Value 8
SYMBOL voltage 2304 112 R0
WINDOW 123 24 124 Left 2
WINDOW 39 24 124 Left 2
SYMATTR InstName V5
SYMATTR Value 12
SYMBOL NJM4580DD 3120 80 R0
SYMATTR InstName U3
SYMBOL TTC004B 3920 432 R0
SYMATTR InstName U4
SYMBOL TTA004B 3920 -80 R0
SYMATTR InstName U5
SYMBOL HN1B01F 3456 288 M0
SYMATTR InstName U6
SYMBOL HN1B01F 3824 16 M0
SYMATTR InstName U7
TEXT 256 -96 Left 2 !.include njm4580_s.lib
TEXT 80 520 Left 2 !.tran 5
TEXT 2576 392 Left 2 !.wave input.wav 16 44.1k V(VIN)
TEXT 2576 424 Left 2 !.wave output.wav 16 44.1k V(VOUT)
TEXT 2704 -328 Left 2 ;https://ediy-fan.com/audio-amp-jisaku/
